"0","MF211 <- readLines(""/Users/yixuanyang/Desktop/RawData/Force_MG94_pillar211.txt"", n = 89) %>% as.numeric()"
"0","MF214 <- readLines(""/Users/yixuanyang/Desktop/RawData/Force_MG94_pillar214.txt"", n = 89) %>% as.numeric()"
"0","MF222 <- readLines(""/Users/yixuanyang/Desktop/RawData/Force_MG94_pillar222.txt"", n = 89) %>% as.numeric()"
"0","MF223 <- readLines(""/Users/yixuanyang/Desktop/RawData/Force_MG94_pillar223.txt"", n = 89) %>% as.numeric()"
"0","MF337 <- readLines(""/Users/yixuanyang/Desktop/RawData/Force_MG94_pillar337.txt"", n = 89) %>% as.numeric()"
"0","MF211  <- readLines(""./data/211MF/save/Force_MG94_01_02_nonclockqq_summary.txt"",  n = 89) %>% as.numeric()"
"0","MF214  <- readLines(""./data/214MF/save/Force_MG94_01_02_nonclockqq_summary.txt"",  n = 89) %>% as.numeric()"
"0","MF222  <- readLines(""./data/222MF/save/Force_MG94_01_02_nonclockqq_summary.txt"",  n = 89) %>% as.numeric()"
"0","MF223  <- readLines(""./data/223MF/save/Force_MG94_01_02_nonclockqq_summary.txt"",  n = 89) %>% as.numeric()"
"0","MF337  <- readLines(""./data/337MF/save/Force_MG94_01_02_nonclockqq_summary.txt"",  n = 89) %>% as.numeric()"
"0","MF479  <- readLines(""./data/479MF/save/Force_MG94_01_02_nonclockqq_summary.txt"",  n = 89) %>% as.numeric()"
"0","MF521  <- readLines(""./data/521MF/save/Force_MG94_01_02_nonclockqq_summary.txt"",  n = 89) %>% as.numeric()"
"0","MF526  <- readLines(""./data/526MF/save/Force_MG94_01_02_nonclockqq_summary.txt"",  n = 89) %>% as.numeric()"
"0","MF561  <- readLines(""./data/561MF/save/Force_MG94_01_02_nonclockqq_summary.txt"",  n = 89) %>% as.numeric()"
"0","MF735  <- readLines(""./data/735MF/save/Force_MG94_01_02_nonclockqq_summary.txt"",  n = 89) %>% as.numeric()"
"0","MF755  <- readLines(""./data/755MF/save/Force_MG94_01_02_nonclockqq_summary.txt"",  n = 89) %>% as.numeric()"
"0","MF852  <- readLines(""./data/852MF/save/Force_MG94_01_02_nonclockqq_summary.txt"",  n = 89) %>% as.numeric()"
"0","MF1050 <- readLines(""./data/1050MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF1053 <- readLines(""./data/1053MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF1215 <- readLines(""./data/1215MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF2129 <- readLines(""./data/2129MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF2158 <- readLines(""./data/2158MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF2210 <- readLines(""./data/2210MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF2214 <- readLines(""./data/2214MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF2321 <- readLines(""./data/2321MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF2358 <- readLines(""./data/2358MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF2371 <- readLines(""./data/2371MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF2382 <- readLines(""./data/2382MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF2861 <- readLines(""./data/2861MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF3278 <- readLines(""./data/3278MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF3295 <- readLines(""./data/3295MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF3309 <- readLines(""./data/3309MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF3337 <- readLines(""./data/3337MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF3346 <- readLines(""./data/3346MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF3347 <- readLines(""./data/3347MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF3390 <- readLines(""./data/3390MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF3994 <- readLines(""./data/3994MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF4025 <- readLines(""./data/4025MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF4031 <- readLines(""./data/4031MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF4063 <- readLines(""./data/4063MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF4268 <- readLines(""./data/4268MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
