"0",""
"0",""
"0",""
"0","summary(lm(MG[""omega"",]~MG[""tau"",]))"
"1","
Call:
"
"1",""
"1","lm(formula = MG[""omega"", ] ~ MG[""tau"", ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.097553 "
"1","-0.044812 "
"1"," 0.001813 "
"1"," 0.025458 "
"1"," 0.133319 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.09771"
"1","    0.01923"
"1","   5.082"
"1"," 7.73e-06"
"1"," ***"
"1","
MG[""tau"", ]"
"1","  0.02734"
"1","    0.04389"
"1","   0.623"
"1","    0.537"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0511"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.008942"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01411"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.388"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5367"
"1","
"
"1","
"
"0","summary(aov(MG[""omega"",]~MG[""tau"",]))"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
MG[""tau"", ]"
"1","  1"
"1"," 0.00101"
"1"," 0.001013"
"1","   0.388"
"1","  0.537"
"1","
Residuals  "
"1"," 43"
"1"," 0.11227"
"1"," 0.002611"
"1","        "
"1","       "
"1","
"
